TX_HASH,STATUS_ARRAY
Hgf8WKuXn4rjVcU7ypGdohxyUNxezi1rVnq8bbvNFJzz,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Exceeded the prepaid gas.""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
Hgex6HpDfFSVNgcdp7Z8LzM683SPftRMn2LB9Rx576dp,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""hfherlick.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
HgerN5RjgdSzQm2UQuCTzvuGYakHAVi6XXgNynvHfsj2,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'ERR_MIN_AMOUNT', ref-exchange/src/simple_pool.rs:284:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""WyJOb25lIiwwXQ==""
  }
]"
HgerKtEgGYz9ZZwTWb4umefv4xJ4jwhMeprWzhkt8ym2,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""jessie514.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
HgeYpeUVSKw7hcMTUHqC9d1kUCu3Qs6qkGxi13rUvzJL,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'E68: slippage error', ref-exchange/src/simple_pool.rs:280:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
HgeBrSjuYnypgF1uGZWEtSWDVVEsVnm61P87RrK5gcG8,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'ERR_MIN_AMOUNT', ref-exchange/src/simple_pool.rs:282:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
Hge3r6Y2Lq6dNR6uq6h8jGDEE3zN5HfLviiM7iWMK3mF,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Exceeded the prepaid gas.""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""MA==""
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
Hge1EpPVvoxocAkmnEr1VXaPwEbf5tZxKnDkytdgng1r,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""cherianab.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
HgdX3vWzUVF4Xe4cXnmUaUBZZ8bWKTXYmiSosBSQ53Pc,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'ERR_MIN_AMOUNT', ref-exchange/src/simple_pool.rs:284:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""WyJOb25lIiwwXQ==""
  }
]"
HgdK8tyCVLnVqjWKAmCSchcdUyuN3XZT2JTeFaRXSgZS,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'ERR_MIN_AMOUNT', ref-exchange/src/simple_pool.rs:284:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""WyJOb25lIiwwXQ==""
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
HgdFtn1TnPNo2292RAHYNrbRZY5HAJypXQszif1XTKq5,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""sidellrl.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
Hgcx9sEqQE2sBe3mmLnxvLnT6FQRa7vQzoCBJk2uY2FV,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""ymijvv892.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
HgcYVJcAk9kuatgnY3291REz6ca4HZ4cn7r8znz6DTwa,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""crazyc87.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
HgcXxy1fpaQdbXitHNzRaeLSL4CtAipzJVwXaoCPH6gd,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""yvxqta108.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
HgcRzhYcxanf1tSQEVwAJVVmp4Cct1BxmA7qHaJeka33,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""CreateAccountOnlyByRegistrar"": {
            ""account_id"": ""s_lola246"",
            ""predecessor_id"": ""near"",
            ""registrar_account_id"": ""registrar""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
HgcRvCTrFP9maoDeWMxwV91Uv92dbFLeCQrmRtWG4XU2,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'E68: slippage error', ref-exchange/src/simple_pool.rs:280:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
HgbzygSMbX5x6X6Xbhoe44eqt9SQrKTb2V7trd3jkdfv,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'E68: slippage error', ref-exchange/src/simple_pool.rs:280:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
HgbGkDMF9kr3MMwXk1kZQgBuWDgAP5r56RcvfRy7fUjB,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'The amount should be at least 1/1000', meta-token/src/internal.rs:78:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""dHJ1ZQ==""
  },
  {
    ""SuccessValue"": ""dHJ1ZQ==""
  },
  {
    ""SuccessValue"": ""dHJ1ZQ==""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
Hgb8UTy3NQa9JADmP5ycCiNqgu8TjyEQ2oGoXvwTtn2j,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'Not enough staked balance to unstake', src/internal.rs:141:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""dHJ1ZQ==""
  }
]"
HgapDn9nsKZfC7voHHDjkXAsyRAM4ZDqB6Cqgf7tWnR4,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'ERR_MIN_AMOUNT', ref-exchange/src/simple_pool.rs:284:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""WyJOb25lIiwwXQ==""
  }
]"
HgamfmY7Nt1KHNnjLQRCQsnduoiaXVLuDA8XnbKwwYA8,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""cge.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
HgajWG4ruLmTNUPPLciNQgfk2jhTDnNqDX9G9SHVxYTe,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""rickguasco.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
HgaW2BqSHAPQv3QPXC557fGJVaM5eGa8C2Ge1Pky3Fif,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""gerryembleton.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
HgaKpxsRpDqkuyXCxshXDLtyYtUEexCpSDhMAFJbMp5p,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'E68: slippage error', ref-exchange/src/simple_pool.rs:280:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
Hga2hoc3RoNLDhu3QqKaRYhEa16gy6MsmCzaXZbDLmn9,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""mkjmcdonald.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
HgZmhnwxt1ZGW27v2Vy2PB2bUthjJVsbubDf3w5CA8NX,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'E68: slippage error', ref-exchange/src/simple_pool.rs:280:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
HgZhgvwnn6f1dZCYGX2q1qW9PVnazAe7ho4s9dCMXWkG,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'E68: slippage error', ref-exchange/src/simple_pool.rs:280:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
HgZaAqxqF42swyv7eqzmwkBsa8qPAzxYR1GegYvp57cV,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'ERR_MIN_AMOUNT', ref-exchange/src/simple_pool.rs:282:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
HgZGedAteDjphFQCMQsvrjQ9Ra6FiCCWPbV9HedFuAKb,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""jxie.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
HgZAqBcSC4FAmBAxL8xWVztqQaT7Yd4oCLEs27hf1GKu,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'The total stake of the validator is too much.', appchain-anchor/src/lib.rs:373:17""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
HgZ9snw728eTs3EGKDcaXdFtbXziM1FcEPkgefFEVbbN,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""ksebonstetten.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
HgZ3VL9CW9YcCDtDsf73rVNbwEatThKR3xVdQ7Ht3M5R,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'ERR_MIN_AMOUNT', ref-exchange/src/simple_pool.rs:284:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""WyJOb25lIiwwXQ==""
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
HgYrawn1mpLuY7RUfpd82htyiayn1sUY4w1Vvdpu6fTZ,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""convinced.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
HgYXF4HkZLnDjbdkSkVqWhiSbpBjGz2DPb9bEBad4eoG,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""kuldip.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
HgYTxvSVgjw7F935kyMSptByFLsw1csaK1DQxZnYc6Un,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""snsjdhd.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
HgY2gHwYMa3eGGNhBJpkUFhhiR31pcyHaW7dqrQ4adS,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'Thi asset can't be used as a collateral', contract/src/actions.rs:191:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
HgXcLia46qF5oWsx13uKVjZhzkFGhCXkyqh1tJ8xxUvB,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'E68: slippage error', ref-exchange/src/simple_pool.rs:280:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
HgXaJKqnbK4JBq3rZo9ZB58Azpy6NYA1UM7SXNZkBr3e,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""vsessa.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
HgXa4GebfZv6LKLabcnfMaERseKWMhhrEeD15vxxmYqP,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""monti.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
HgX6rMTrhBgLVoV7CNamcgDavoggckypRoxRwYAJAUZd,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""840848008458.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
HgWTAgfz7RbW1TYEF9z7143iXHSHyaNj2we9Athbha8j,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""arcyt42.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
HgVccoKSB4CcdoVstvFVxyNPrnTzKanLvvDm1CgxUbkr,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'ERR_MIN_AMOUNT', ref-exchange/src/simple_pool.rs:284:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""WyJOb25lIiwwXQ==""
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
HgVUDc6LiJK26dyRGoh7FK5LG6KNnMvkHpRu4evXfKxP,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Exceeded the prepaid gas.""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
HgVMHrLRbSJSRVp4hmUnUH4Qd8AWAQqzKBLngHWcuktd,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'ERR_MIN_AMOUNT', ref-exchange/src/simple_pool.rs:284:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""WyJOb25lIiwwXQ==""
  }
]"
HgV83sHbuS7mvgqP3f9WbbTKohVkHmmVhb9ZUErA8Jod,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""jmwei.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
HgV6radG8yfFXwJMXwxDc3aaXBjXoBaPATXp5gdJGKFA,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'ERR_MIN_AMOUNT', ref-exchange/src/simple_pool.rs:282:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
HgUzAC1YzpaAgXSV1JmxKr6iePhjZ7epDG9tYTBxYkwq,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: E34: below min_deposit of this seed 1000000000000000000""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
HgUggHNm8qxRdz3YgCwTUfpdQsJThqBukRVcR1b5YDo1,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""padams9858.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
HgUNvECUBV7yWdQseKxxCt98NjazqG4inpwfTUwYaHYG,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: The account s01.ref-airdrop.near is not registered""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
HgUCmPqvC6ZNidk9MEFU4hhHssnA4ncmZ3kxtR4Z5Qbx,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""texgasdoc.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
HgU97dDPHRsiagFhoutB5rHtTaMGgp6ff5ENPHbdp7SU,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""jblackyak.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
HgTxxVnZV5Jf87DGRpqiBdzW8uyfsrMViPcJyYu86UJq,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""harpstrite.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
HgTvugg7kSaFf8c6BVnyqf7826BTc68w8MkwGFUinHmX,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'Event cannot be reused for depositing.', src/lib.rs:522:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""Acl6KR5RV5DL51Q6QOve62de4WJEHxKd1Uky6Ni6wwcs""
  },
  {
    ""SuccessValue"": ""AQ==""
  }
]"
HgTnU9fWTqehsiLZ5uc2xctsaV7J2tVt6J6HYCsVLtu4,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: The account 000000000000000000000.near is not registered""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""BwAAAAAA3YoAAAAAAAACAAAAxCwwrGzBX6yb2Thhi8qhofroUB0DAAAA3fJSrRviyJtpwrBo/DeNqpUrp/FjxKEWKPVaTfUjs+8AAAAAAAAAAAAAAABen/HR8gF/xpteOsyw1H/FBAk5cwAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAGnhDedmdtCAAAA6SF7xwt+0fWY3dMZnoCwk/pxEk8EAAAAWpG4vJwZgWc9uPsibb2PzdDCP0XNKKuzFAOlOS9t0McAAAAAAAAAAAAAAADELDCsbMFfrJvZOGGLyqGh+uhQHQAAAAAAAAAAAAAAAMQsMKxswV+sm9k4YYvKoaH66FAdhbAjjHJ+cEreBwkigMbkGWH4yR+zGPUaOr2dUTq+C4cgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAaeEN52Z20IAAAA=""
  }
]"
